t,x,y,lane_index,speed,behavior
0.0,51.96,0.0,1.0,19.6,FOLLOW
0.1,53.88,0.0,1.0,19.200000000000003,FOLLOW
0.2,55.760000000000005,0.0,1.0,18.800000000000004,FOLLOW
0.30000000000000004,57.60000000000001,0.0,1.0,18.400000000000006,FOLLOW
0.4,59.400000000000006,0.0,1.0,18.000000000000007,FOLLOW
0.5,61.160000000000004,0.0,1.0,17.60000000000001,FOLLOW
0.6,62.88,0.0,1.0,17.20000000000001,FOLLOW
0.7,64.56,0.0,1.0,16.80000000000001,FOLLOW
0.7999999999999999,66.2,0.0,1.0,16.400000000000013,FOLLOW
0.8999999999999999,67.80787061680529,0.0,1.0,16.078706168052832,FOLLOW
0.9999999999999999,69.39435198861452,0.0,1.0,15.864813718092242,FOLLOW
1.0999999999999999,70.96587495018326,0.0,1.0,15.715229615687447,FOLLOW
1.2,72.52666280932887,0.0,1.0,15.607878591456062,FOLLOW
1.3,74.07966494992355,0.0,1.0,15.530021405946911,FOLLOW
1.4000000000000001,75.6270342712499,0.0,1.0,15.473693213263385,FOLLOW
1.5000000000000002,77.17039577461249,0.0,1.0,15.433615033625964,FOLLOW
1.6000000000000003,78.71100856379194,0.0,1.0,15.40612789179454,FOLLOW
1.7000000000000004,80.2498689351468,0.0,1.0,15.388603713548571,FOLLOW
1.8000000000000005,81.78777884212187,0.0,1.0,15.3790990697507,FOLLOW
1.9000000000000006,83.32539298271907,0.0,1.0,15.37614140597206,FOLLOW
2.0000000000000004,84.86325214622387,0.0,1.0,15.378591635047995,FOLLOW
2.1000000000000005,86.40180742420944,0.0,1.0,15.385552779855722,FOLLOW
2.2000000000000006,87.94143817022947,0.0,1.0,15.396307460200351,FOLLOW
2.3000000000000007,89.48246557430798,0.0,1.0,15.410274040785088,FOLLOW
2.400000000000001,91.0251630937887,0.0,1.0,15.426975194807326,FOLLOW
2.500000000000001,92.56976458704534,0.0,1.0,15.446014932566303,FOLLOW
2.600000000000001,94.11647073980573,0.0,1.0,15.467061527603938,FOLLOW
2.700000000000001,95.66545420294972,0.0,1.0,15.489834631439896,FOLLOW
2.800000000000001,97.21686374445774,0.0,1.0,15.514095415080272,FOLLOW
2.9000000000000012,98.77082763768121,0.0,1.0,15.5396389322347,FOLLOW
3.0000000000000013,100.32745645130338,0.0,1.0,15.566288136221717,FOLLOW
3.1000000000000014,101.8868453656769,0.0,1.0,15.593889143735291,FOLLOW
3.2000000000000015,103.44907611066593,0.0,1.0,15.622307449890199,FOLLOW
3.3000000000000016,105.01421859836097,0.0,1.0,15.651424876950347,FOLLOW
3.4000000000000017,106.58233230782163,0.0,1.0,15.681137094606589,FOLLOW
3.5000000000000018,108.1534674667856,0.0,1.0,15.711351589639689,FOLLOW
3.600000000000002,109.72766606598182,0.0,1.0,15.741985991962219,FOLLOW
3.700000000000002,111.30496273453342,0.0,1.0,15.772966685515991,FOLLOW
3.800000000000002,112.88538549939186,0.0,1.0,15.804227648584352,FOLLOW
3.900000000000002,114.46895644740748,0.0,1.0,15.835709480156236,FOLLOW
4.000000000000002,116.05569230522326,0.0,1.0,15.86735857815787,FOLLOW
4.100000000000001,117.64560494946372,0.0,1.0,15.899126442404608,FOLLOW
4.200000000000001,119.23870185752007,0.0,1.0,15.930969080563461,FOLLOW
4.300000000000001,120.83498650748525,0.0,1.0,15.962846499651814,FOLLOW
4.4,122.43445873437723,0.0,1.0,15.994722268919725,FOLLOW
4.5,124.0371150486359,0.0,1.0,16.026563142586618,FOLLOW
4.6,125.64294892193475,0.0,1.0,16.058338732988513,FOLLOW
4.699999999999999,127.25195104457072,0.0,1.0,16.09002122635966,FOLLOW
4.799999999999999,128.8693948420304,0.0,1.0,16.17443797459677,CRUISE
4.899999999999999,130.49514719340442,0.0,1.0,16.257523513740217,CRUISE
4.999999999999998,132.1290772164121,0.0,1.0,16.339300230076777,CRUISE
5.099999999999998,133.7710562211835,0.0,1.0,16.41979004771388,CRUISE
5.1999999999999975,135.42095766496527,0.0,1.0,16.49901443781764,CRUISE
5.299999999999997,137.07865710778674,0.0,1.0,16.57699442821457,CRUISE
5.399999999999997,138.74403216910594,0.0,1.0,16.653750613191935,CRUISE
5.4999999999999964,140.4169624854437,0.0,1.0,16.729303163377626,CRUISE
5.599999999999996,142.09732966900515,0.0,1.0,16.803671835614708,CRUISE
5.699999999999996,143.78501726728226,0.0,1.0,16.876875982771182,CRUISE
5.799999999999995,145.47991072362666,0.0,1.0,16.94893456344402,CRUISE
5.899999999999995,147.18189733877966,0.0,1.0,17.019866151530103,CRUISE
5.999999999999995,148.8908662333443,0.0,1.0,17.089688945646447,CRUISE
6.099999999999994,150.60670831118318,0.0,1.0,17.158420778388994,CRUISE
6.199999999999994,152.32931622372558,0.0,1.0,17.226079125423993,CRUISE
6.299999999999994,154.0585843351665,0.0,1.0,17.29268111440927,CRUISE
6.399999999999993,155.79440868854098,0.0,1.0,17.358243533744723,CRUISE
6.499999999999993,157.53668697265624,0.0,1.0,17.422782841152685,CRUISE
6.5999999999999925,159.28531848986518,0.0,1.0,17.486315172089405,CRUISE
6.699999999999992,161.04020412466411,0.0,1.0,17.54885634798929,CRUISE
6.799999999999992,162.80124631309846,0.0,1.0,17.610421884343417,CRUISE
6.8999999999999915,164.56834901295983,0.0,1.0,17.671026998613822,CRUISE
6.999999999999991,166.3414176747583,0.0,1.0,17.730686617984716,CRUISE
7.099999999999991,168.12035921345347,0.0,1.0,17.789415386951532,CRUISE
7.19999999999999,169.90508198092832,0.0,1.0,17.84722767474845,CRUISE
7.29999999999999,171.6954957391898,0.0,1.0,17.904137582614702,CRUISE
7.39999999999999,173.4915116342798,0.0,1.0,17.96015895089983,CRUISE
7.499999999999989,175.29304217088057,0.0,1.0,18.01530536600777,CRUISE
7.599999999999989,177.10000118759854,0.0,1.0,18.069590167179587,CRUISE
7.699999999999989,178.91230383291,0.0,1.0,18.123026453114615,CRUISE
7.799999999999988,180.72986654175295,0.0,1.0,18.17562708842963,CRUISE
7.899999999999988,182.55260701274852,0.0,1.0,18.227404709955795,CRUISE
7.999999999999988,184.38044418603585,0.0,1.0,18.278371732873197,CRUISE
8.099999999999987,186.21329822170412,0.0,1.0,18.328540356682744,CRUISE
8.199999999999987,188.0510904788057,0.0,1.0,18.377922571015556,CRUISE
8.299999999999986,189.8937434949337,0.0,1.0,18.42653016127992,CRUISE
8.399999999999986,191.7411809663483,0.0,1.0,18.47437471414624,CRUISE
8.499999999999986,193.59332772863536,0.0,1.0,18.521467622870503,CRUISE
8.599999999999985,195.45010973788106,0.0,1.0,18.56782009245707,CRUISE
8.699999999999985,197.31145405234724,0.0,1.0,18.613443144661762,CRUISE
8.799999999999985,199.17728881463088,0.0,1.0,18.65834762283652,CRUISE
8.899999999999984,201.0475432342926,0.0,1.0,18.70254419661706,CRUISE
8.999999999999984,202.9221475709381,0.0,1.0,18.74604336645526,CRUISE
9.099999999999984,204.80103311773792,0.0,1.0,18.788855467998165,CRUISE
9.199999999999983,206.6841321853695,0.0,1.0,18.830990676315743,CRUISE
9.299999999999983,208.57137808636747,0.0,1.0,18.87245900997978,CRUISE
9.399999999999983,210.4627051198671,0.0,1.0,18.913270334996394,CRUISE
9.499999999999982,212.3580485567266,0.0,1.0,18.953434368594902,CRUISE
9.599999999999982,214.2573446250142,0.0,1.0,18.992960682875992,CRUISE
9.699999999999982,216.16053049584642,0.0,1.0,19.031858708322154,CRUISE
9.799999999999981,218.06754426956377,0.0,1.0,19.070137737173653,CRUISE
9.89999999999998,219.97832496223108,0.0,1.0,19.107806926673288,CRUISE
9.99999999999998,221.89281249244942,0.0,1.0,19.144875302183422,CRUISE
10.09999999999998,223.8109476684673,0.0,1.0,19.18135176017879,CRUISE
10.19999999999998,225.73267217557915,0.0,1.0,19.21724507111868,CRUISE
10.29999999999998,227.65792856379937,0.0,1.0,19.252563882202196,CRUISE
10.399999999999979,229.5866602358004,0.0,1.0,19.2873167200103,CRUISE
10.499999999999979,231.51881143510423,0.0,1.0,19.32151199303842,CRUISE
10.599999999999978,233.45432723451657,0.0,1.0,19.355157994123424,CRUISE
10.699999999999978,235.39315352479343,0.0,1.0,19.388262902768727,CRUISE
10.799999999999978,237.33523700353058,0.0,1.0,19.420834787371398,CRUISE
10.899999999999977,239.2805251642661,0.0,1.0,19.45288160735502,CRUISE
10.999999999999977,241.2289662857873,0.0,1.0,19.484411215212088,CRUISE
11.099999999999977,243.18050942163327,0.0,1.0,19.515431358459693,CRUISE
11.199999999999976,245.1351043897845,0.0,1.0,19.54594968151219,CRUISE
11.299999999999976,247.09270176253193,0.0,1.0,19.57597372747453,CRUISE
11.399999999999975,249.0532528565179,0.0,1.0,19.60551093985979,CRUISE
11.499999999999975,251.01670972294136,0.0,1.0,19.634568664234518,CRUISE
11.599999999999975,252.9830251379209,0.0,1.0,19.66315414979528,CRUISE
11.699999999999974,254.95215259300886,0.0,1.0,19.691274550879843,CRUISE
11.799999999999974,256.92404628585047,0.0,1.0,19.718936928416284,CRUISE
11.899999999999974,258.8986611109818,0.0,1.0,19.746148251313226,CRUISE
11.999999999999973,260.87595265076123,0.0,1.0,19.772915397794367,CRUISE
12.099999999999973,262.85587716642925,0.0,1.0,19.79924515668031,CRUISE
12.199999999999973,264.8383915892913,0.0,1.0,19.825144228620633,CRUISE
12.299999999999972,266.82345351201917,0.0,1.0,19.85061922727907,CRUISE
12.399999999999972,268.81102118006663,0.0,1.0,19.875676680474506,CRUISE
12.499999999999972,270.80105348319466,0.0,1.0,19.900323031280486,CRUISE
12.599999999999971,272.79350994710325,0.0,1.0,19.9245646390857,CRUISE
12.69999999999997,274.78835072516506,0.0,1.0,19.94840778061796,CRUISE
12.79999999999997,276.78553659025846,0.0,1.0,19.971858650933974,CRUISE
12.89999999999997,278.78502892669616,0.0,1.0,19.994923364377147,CRUISE
12.99999999999997,280.78678972224674,0.0,1.0,20.017607955505547,CRUISE
13.09999999999997,282.79078156024593,0.0,1.0,20.039918379992095,CRUISE
13.199999999999969,284.7969676117958,0.0,1.0,20.061860515498907,CRUISE
13.299999999999969,286.80531162804857,0.0,1.0,20.08344016252759,CRUISE
13.399999999999968,288.8157779325733,0.0,1.0,20.10466304524732,CRUISE
13.499999999999968,290.82833141380354,0.0,1.0,20.125534812302256,CRUISE
13.599999999999968,292.84293751756354,0.0,1.0,20.146061037599946,CRUISE
13.699999999999967,294.85956223967173,0.0,1.0,20.16624722108213,CRUISE
13.799999999999967,296.87817211861966,0.0,1.0,20.186098789479363,CRUISE
13.899999999999967,298.8987342283247,0.0,1.0,20.205621097050738,CRUISE
13.999999999999966,300.9212161709557,0.0,1.0,20.224819426309946,CRUISE
14.099999999999966,302.9455860698296,0.0,1.0,20.24369898873881,CRUISE
14.199999999999966,304.9718125623785,0.0,1.0,20.262264925489358,CRUISE
14.299999999999965,306.999864793186,0.0,1.0,20.280522308075422,CRUISE
14.399999999999965,309.0297124070915,0.0,1.0,20.2984761390547,CRUISE
14.499999999999964,311.0613255423617,0.0,1.0,20.316131352702108,CRUISE
14.599999999999964,313.09467482392927,0.0,1.0,20.333492815675267,CRUISE
14.699999999999964,315.12973135669654,0.0,1.0,20.35056532767277,CRUISE
14.799999999999963,317.16646671890516,0.0,1.0,20.36735362208597,CRUISE
14.899999999999963,319.20485295556966,0.0,1.0,20.38386236664489,CRUISE
14.999999999999963,321.24486257197555,0.0,1.0,20.400096164058738,CRUISE
15.099999999999962,323.2864685272407,0.0,1.0,20.416059552651653,CRUISE
15.199999999999962,325.3296442279401,0.0,1.0,20.431757006994065,CRUISE
15.299999999999962,327.3743635217931,0.0,1.0,20.447192938530076,CRUISE
15.399999999999961,329.42060069141326,0.0,1.0,20.462371696201284,CRUISE
15.499999999999961,331.46833044812,0.0,1.0,20.477297567067335,CRUISE
15.59999999999996,333.5175279258124,0.0,1.0,20.49197477692351,CRUISE
15.69999999999996,335.5681686749039,0.0,1.0,20.506407490915606,CRUISE
15.79999999999996,337.62022865631917,0.0,1.0,20.52059981415234,CRUISE
15.89999999999996,339.6736842355507,0.0,1.0,20.53455579231544,CRUISE
15.99999999999996,341.72851217677743,0.0,1.0,20.5482794122676,CRUISE
16.09999999999996,343.7846896370433,0.0,1.0,20.561774602658467,CRUISE
16.19999999999996,345.84219416049615,0.0,1.0,20.575045234528694,CRUISE
16.29999999999996,347.90100367268735,0.0,1.0,20.588095121912236,CRUISE
16.399999999999963,349.961096474931,0.0,1.0,20.600928022436868,CRUISE
16.499999999999964,352.0224512387233,0.0,1.0,20.61354763792304,CRUISE
16.599999999999966,354.0257649930334,0.3320779816118042,1.0897508058410281,20.2612841572783,CRUISE
16.699999999999967,356.0346736467139,0.6898144812245619,1.1864363462769085,20.400158217166123,CRUISE
16.79999999999997,358.0627685714919,0.9750343581592094,1.2635227995024891,20.37659758533161,CRUISE
16.89999999999997,360.08805683935884,1.2348156498446015,1.3337339594174598,20.318143738793026,CRUISE
16.99999999999997,362.1073867931739,1.5286529820953223,1.4131494546203573,20.38381495702081,CRUISE
17.099999999999973,364.1249838673538,1.8593207308179491,1.5025191164372835,20.44503980733467,CRUISE
17.199999999999974,366.1029585728077,2.186379297118105,1.5909133235454336,20.041690893212284,FOLLOW
17.299999999999976,368.04416022707164,2.479551748629829,1.670149121251305,19.625616489770056,FOLLOW
17.399999999999977,369.9498760106731,2.723972443996107,1.7362087686475964,19.210490689109605,FOLLOW
17.49999999999998,371.8192640388755,2.9227663811070106,1.7899368597586514,18.798157632781884,FOLLOW
17.59999999999998,373.65098258506094,3.0861513653134804,1.834094963598238,18.38894837151849,FOLLOW
17.69999999999998,375.451643218879,3.2223488236373634,1.8709050874695576,18.056866501425812,FOLLOW
17.799999999999983,377.2305605026691,3.334924208251826,1.901330867095088,17.82362086371046,FOLLOW
17.899999999999984,378.99353847104805,3.4256849586739793,1.925860799641616,17.652303895535177,FOLLOW
17.999999999999986,380.7444279771304,3.497279490453645,1.9452106730955796,17.52300351281194,FOLLOW
18.099999999999987,382.4859209923858,3.553082861813996,1.960292665355134,17.423523454020472,FOLLOW
18.19999999999999,384.2199983476234,3.596258198743842,1.9719616753361735,17.34590039740292,FOLLOW
18.29999999999999,385.94817629140493,3.6293010291565215,1.9808921700423032,17.284757938674336,FOLLOW
18.39999999999999,387.67164583998414,3.654142552529925,1.987606095278358,17.236360875545525,FOLLOW
18.499999999999993,389.39135928283963,3.6723899101434556,1.992537813552285,17.198021330063177,FOLLOW
18.599999999999994,391.108088873476,3.6854449460309806,1.9960662016299948,17.167741695839158,FOLLOW
18.699999999999996,392.82246851693975,3.6945082589315468,1.9985157456571747,17.144005077937898,FOLLOW
18.799999999999997,394.53502390526137,3.7005627461046116,2.0,17.125642285792754,FOLLOW
18.9,396.2461946732411,3.704385731895958,2.0,17.111739460887748,FOLLOW
19.0,397.95635106437516,3.7065834746207305,2.0,17.10157187036361,FOLLOW
19.1,399.6658067398521,3.707627014930474,2.0,17.094556623807435,FOLLOW
19.200000000000003,401.3748287837533,3.7078793139622195,2.0,17.09021893127926,FOLLOW
